day_of_week,arrival_airport,total_flights,delayed_flights,delay_chance
3,14869,720,15,0.0208333
5,10140,272,7,0.0257353
5,12191,428,13,0.0303738
5,14908,321,17,0.0529595
3,13204,879,25,0.0284414
2,12173,255,14,0.054902
2,11433,947,25,0.0263992
1,13487,905,18,0.0198895
5,11298,1581,29,0.0183428
6,14492,290,4,0.0137931
1,10529,200,5,0.025
7,14057,400,10,0.025
4,13891,187,2,0.0106952
5,11193,368,10,0.0271739
7,12451,192,3,0.015625
3,11278,628,9,0.0143312
3,13931,153,2,0.0130719
3,14307,157,2,0.0127389
4,13796,371,9,0.0242588
7,10299,105,1,0.00952381
2,13232,761,18,0.0236531
3,10140,264,10,0.0378788
2,15304,511,5,0.00978474
5,11057,1160,31,0.0267241
3,10423,421,15,0.0356295
6,13342,214,5,0.0233645
5,13244,300,7,0.0233333
3,13871,200,4,0.02
6,12954,108,4,0.037037
5,11292,1486,40,0.0269179
2,10397,2192,52,0.0237226
5,13232,736,21,0.0285326
1,14747,894,16,0.0178971
6,14771,1025,14,0.0136585
5,15304,476,6,0.012605
5,14570,153,2,0.0130719
6,13796,273,3,0.010989
3,14730,158,5,0.0316456
4,13871,193,2,0.0103627
7,12889,1176,28,0.0238095
1,10423,392,8,0.0204082
5,13930,1957,33,0.0168625
7,13204,811,22,0.027127
6,11433,721,12,0.0166436
7,14747,853,28,0.0328253
6,14683,282,11,0.0390071
5,11618,960,23,0.0239583
6,10423,299,6,0.0200669
2,13303,558,10,0.0179211
3,12451,229,5,0.0218341
2,12954,119,3,0.0252101
2,14893,371,13,0.0350404
2,14570,138,2,0.0144928
1,14771,1224,23,0.0187908
2,14831,375,10,0.0266667
5,13851,219,5,0.0228311
3,14679,685,12,0.0175182
2,12889,1104,22,0.0199275
7,14107,1328,24,0.0180723
4,14492,413,6,0.0145278
2,12478,829,13,0.0156815
2,10821,799,27,0.0337922
6,13198,309,7,0.0226537
7,14771,1178,17,0.0144312
7,12953,774,14,0.0180879
6,11193,167,4,0.0239521
5,11433,926,19,0.0205184
1,14122,317,6,0.0189274
1,14107,1333,34,0.0255064
7,14893,333,9,0.027027
4,14869,735,22,0.029932
2,12191,491,17,0.0346232
6,14908,212,5,0.0235849
4,15376,171,1,0.00584795
6,14027,119,3,0.0252101
3,14100,724,9,0.0124309
6,13830,179,7,0.0391061
3,13303,584,9,0.015411
3,11042,371,6,0.0161725
4,14107,1411,40,0.0283487
6,14570,144,6,0.0416667
6,10299,91,2,0.021978
1,12266,1149,17,0.0147955
1,14893,371,6,0.0161725
6,14869,596,8,0.0134228
7,11298,1442,32,0.0221914
1,10800,225,6,0.0266667
4,10140,262,9,0.0343511
1,11278,680,13,0.0191176
2,13198,461,14,0.0303688
6,14524,118,2,0.0169492
4,12173,215,6,0.027907
1,13931,163,3,0.0184049
2,14635,195,4,0.0205128
5,14122,294,7,0.0238095
2,14679,704,20,0.0284091
2,10693,541,8,0.0147874
7,14843,211,2,0.00947867
5,14027,132,3,0.0227273
1,10693,533,14,0.0262664
3,13232,736,13,0.017663
3,14057,449,9,0.0200445
3,11292,1484,47,0.0316712
4,11057,1160,28,0.0241379
5,12264,559,10,0.0178891
7,13342,317,6,0.0189274
7,13830,171,3,0.0175439
2,14027,151,4,0.0264901
7,12954,127,5,0.0393701
7,11697,499,12,0.0240481
1,14843,196,8,0.0408163
2,14747,820,24,0.0292683
6,13232,545,12,0.0220183
7,14100,584,13,0.0222603
7,11433,894,17,0.0190157
2,10299,103,3,0.0291262
7,12264,597,10,0.0167504
3,11298,1618,35,0.0216316
5,10721,997,22,0.0220662
2,15376,137,4,0.0291971
5,11278,645,9,0.0139535
5,14307,132,0,0
6,13851,164,4,0.0243902
5,10299,119,2,0.0168067
1,14570,141,4,0.0283688
7,12892,1669,39,0.0233673
6,14679,546,10,0.018315
3,11259,314,13,0.0414013
6,10693,385,7,0.0181818
2,13930,1974,34,0.0172239
4,13495,355,6,0.0169014
6,14122,201,2,0.00995025
4,10821,757,22,0.0290621
5,10693,484,12,0.0247934
6,13303,615,10,0.0162602
2,10423,421,6,0.0142518
2,12339,270,11,0.0407407
3,12954,122,1,0.00819672
3,13830,161,5,0.0310559
5,10821,773,16,0.0206986
4,11618,945,17,0.0179894
5,12889,1127,25,0.0221828
4,13487,943,19,0.0201485
5,13796,366,6,0.0163934
4,12264,532,13,0.0244361
7,12191,392,10,0.0255102
1,14307,143,4,0.027972
3,12264,559,13,0.0232558
5,13342,293,10,0.0341297
2,14843,191,2,0.0104712
1,12451,208,8,0.0384615
